日期,医生等级,每日人均病例量,每日人均费用,每日费用病例比,该等级医生数量,日期性质
2024-02-26,高级,12.0,6170.0,514.2,3,周一
2024-02-27,中级,9.0,4053.3,450.4,3,周二
2024-02-27,高级,9.2,4177.5,451.6,4,周二
2024-02-28,中级,8.3,4116.7,494.0,3,周三
2024-02-28,高级,16.0,7290.0,455.6,3,周三
2024-02-29,中级,7.2,3132.5,432.1,4,周四
2024-02-29,高级,10.0,4080.0,408.0,4,周四
2024-03-01,初级,7.0,2604.0,372.0,1,周五
2024-03-01,中级,14.0,7110.0,507.9,2,周五
2024-03-01,高级,8.4,3971.6,472.8,5,周五
2024-03-02,初级,10.0,3120.0,312.0,1,周六
2024-03-02,中级,11.4,5076.0,445.3,5,周六
2024-03-02,高级,14.8,6720.0,454.1,5,周六
2024-03-03,中级,10.5,5412.5,515.5,4,周日
2024-03-03,高级,13.8,6410.0,466.2,4,周日
2024-03-04,中级,5.3,2573.3,482.5,3,周一
2024-03-04,高级,12.0,5830.0,485.8,3,周一
2024-03-05,初级,7.0,3050.0,435.7,1,周二
2024-03-05,中级,5.3,2750.0,515.6,3,周二
2024-03-05,高级,12.8,5682.5,445.7,4,周二
2024-03-06,中级,9.2,5147.5,556.5,4,周三
2024-03-06,高级,14.8,7277.5,493.4,4,周三
2024-03-07,初级,7.0,4030.0,575.7,1,周四
2024-03-07,中级,8.0,3785.0,473.1,2,周四
2024-03-07,高级,11.0,5735.0,521.4,2,周四
2024-03-08,初级,7.0,2990.0,427.1,1,周五
2024-03-08,中级,8.0,4185.0,523.1,2,周五
2024-03-08,高级,12.2,5570.0,454.7,4,周五
2024-03-09,中级,9.2,4140.0,447.6,4,周六
2024-03-09,高级,11.2,5345.0,475.1,4,周六
2024-03-10,中级,9.5,5480.0,576.8,2,周日
2024-03-10,高级,17.2,8882.5,514.9,4,周日
2024-03-11,中级,13.0,5250.0,403.8,1,周一
2024-03-11,高级,10.3,4640.0,449.0,3,周一
2024-03-12,中级,9.3,5050.0,541.1,3,周二
2024-03-12,高级,12.0,6275.0,522.9,4,周二
2024-03-13,中级,10.0,4880.0,488.0,3,周三
2024-03-13,高级,12.3,6176.7,500.8,3,周三
2024-03-14,中级,13.5,6175.0,457.4,2,周四
2024-03-14,高级,8.8,4392.5,502.0,4,周四
2024-03-15,中级,9.5,5240.0,551.6,2,周五
2024-03-15,高级,11.0,5590.0,508.2,4,周五
2024-03-16,中级,9.7,4110.0,425.2,3,周六
2024-03-16,高级,11.2,5320.0,475.0,5,周六
2024-03-17,中级,13.5,6020.0,445.9,2,周日
2024-03-17,高级,17.0,8525.0,501.5,4,周日
2024-03-18,中级,7.3,4393.3,599.1,3,周一
2024-03-18,高级,12.0,6956.7,579.7,3,周一
2024-03-19,中级,7.0,4405.0,629.3,2,周二
2024-03-19,高级,9.2,5279.0,573.8,5,周二
2024-03-20,中级,12.0,5880.0,490.0,2,周三
2024-03-20,高级,15.7,7873.3,502.6,3,周三
2024-03-21,中级,11.0,4135.0,375.9,2,周四
2024-03-21,高级,9.3,4393.3,470.7,3,周四
2024-03-22,中级,6.0,3530.0,588.3,2,周五
2024-03-22,高级,10.4,5636.0,541.9,5,周五
2024-03-23,中级,12.5,6350.0,508.0,2,周六
2024-03-23,高级,13.8,7045.0,512.4,4,周六
2024-03-24,中级,7.3,4203.3,573.2,3,周日
2024-03-24,高级,11.3,5016.7,442.6,6,周日
2024-03-25,中级,7.7,3633.3,473.9,3,周一
2024-03-25,高级,10.2,4779.0,466.2,4,周一
2024-03-26,中级,8.7,4820.0,556.2,3,周二
2024-03-26,高级,17.3,8730.0,503.7,3,周二
2024-03-27,中级,8.5,4175.0,491.2,2,周三
2024-03-27,高级,12.3,6000.0,486.5,3,周三
2024-03-28,中级,6.8,3185.0,471.9,4,周四
2024-03-28,高级,9.5,4600.0,484.2,2,周四
2024-03-29,中级,8.0,4350.0,543.8,2,周五
2024-03-29,高级,10.0,4704.0,470.4,5,周五
2024-03-30,中级,10.3,4940.0,478.1,3,周六
2024-03-30,高级,16.0,6885.0,430.3,4,周六
2024-03-31,中级,16.5,9860.0,597.6,2,周日
2024-03-31,高级,18.4,10366.0,563.4,5,周日
2024-04-01,中级,4.3,1996.7,460.8,3,周一
2024-04-01,高级,11.0,5972.0,542.9,5,周一
2024-04-02,中级,19.0,10720.0,564.2,1,周二
2024-04-02,高级,9.2,4320.0,467.0,4,周二
2024-04-03,中级,16.5,7800.0,472.7,2,周三
2024-04-03,高级,9.5,4120.0,433.7,2,周三
2024-04-04,中级,10.8,6375.0,593.0,4,周四
2024-04-04,高级,18.7,10203.3,546.6,3,周四
2024-04-05,中级,9.0,4723.3,524.8,3,周五
2024-04-05,高级,16.0,7471.0,466.9,5,周五
2024-04-06,中级,18.5,8940.0,483.2,2,周六
2024-04-06,高级,11.8,6067.5,516.4,4,周六
2024-04-07,中级,13.0,6300.0,484.6,2,周日
2024-04-07,高级,9.3,4885.0,523.4,6,周日
2024-04-08,中级,9.0,5440.0,604.4,1,周一
2024-04-08,高级,15.0,7430.0,495.3,4,周一
2024-04-09,中级,15.0,6700.0,446.7,1,周二
2024-04-09,高级,12.0,5807.5,484.0,4,周二
2024-04-10,中级,12.0,5647.5,470.6,4,周三
2024-04-10,高级,9.3,4720.0,505.7,3,周三
2024-04-11,中级,10.3,6040.0,584.5,3,周四
2024-04-11,高级,6.3,3490.0,551.1,3,周四
2024-04-12,中级,5.0,2680.0,536.0,2,周五
2024-04-12,高级,19.3,9910.0,512.6,3,周五
2024-04-13,中级,13.0,6230.0,479.2,3,周六
2024-04-13,高级,14.0,7085.0,506.1,4,周六
2024-04-14,中级,19.0,8820.0,464.2,2,周日
2024-04-14,高级,14.2,6340.0,444.9,4,周日
2024-04-15,中级,8.8,4670.0,533.7,4,周一
2024-04-15,高级,15.8,7767.5,493.2,4,周一
2024-04-16,中级,14.3,6490.0,452.8,3,周二
2024-04-16,高级,9.8,5000.0,512.8,4,周二
2024-04-17,中级,13.3,6430.0,482.2,3,周三
2024-04-17,高级,12.3,5270.0,427.3,3,周三
2024-04-18,中级,14.3,7386.7,515.3,3,周四
2024-04-18,高级,11.3,6496.7,573.2,3,周四
2024-04-19,中级,12.0,6385.0,532.1,2,周五
2024-04-19,高级,10.2,5330.0,522.5,5,周五
2024-04-20,中级,13.5,6302.5,466.9,4,周六
2024-04-20,高级,16.8,7750.0,462.7,4,周六
2024-04-21,中级,9.2,5150.0,556.8,4,周日
2024-04-21,高级,12.7,5630.0,444.5,3,周日
2024-04-22,中级,7.8,3515.0,453.5,4,周一
2024-04-22,高级,11.3,6480.0,571.8,3,周一
2024-04-23,中级,8.2,4512.5,547.0,4,周二
2024-04-23,高级,10.2,5440.0,530.7,4,周二
2024-04-24,中级,13.0,7510.0,577.7,2,周三
2024-04-24,高级,23.5,11365.0,483.6,4,周三
2024-04-25,中级,14.7,7723.3,526.6,3,周四
2024-04-25,高级,8.8,4587.5,524.3,4,周四
2024-04-26,中级,17.0,8640.0,508.2,2,周五
2024-04-26,高级,9.5,4682.5,492.9,4,周五
2024-04-27,中级,15.3,7036.7,458.9,3,周六
2024-04-27,高级,13.8,7388.0,535.4,5,周六
2024-04-28,中级,17.0,8475.0,498.5,2,周日
2024-04-28,高级,13.0,6800.0,523.1,3,周日
2024-04-29,中级,13.7,7653.3,560.0,3,周一
2024-04-29,高级,12.5,6115.0,489.2,2,周一
2024-04-30,中级,11.0,5777.5,525.2,4,周二
2024-04-30,高级,9.0,4675.0,519.4,4,周二
2024-05-01,中级,13.3,6516.7,488.8,3,周三
2024-05-01,高级,17.0,8770.0,515.9,2,周三
2024-05-02,中级,11.0,5260.0,478.2,3,周四
2024-05-02,高级,14.0,6820.0,487.1,4,周四
2024-05-03,中级,8.6,4864.0,565.6,5,周五
2024-05-03,高级,13.5,6840.0,506.7,4,周五
2024-05-04,中级,10.7,4290.0,402.2,3,周六
2024-05-04,高级,25.5,11650.0,456.9,2,周六
2024-05-05,中级,16.0,6980.0,436.2,1,周日
2024-05-05,高级,20.4,9854.0,483.0,5,周日
2024-05-06,中级,12.0,6685.0,557.1,4,周一
2024-05-06,高级,15.0,7950.0,530.0,2,周一
2024-05-07,中级,17.7,8650.0,489.6,3,周二
2024-05-07,高级,12.2,6430.0,524.9,4,周二
2024-05-08,中级,12.5,5660.0,452.8,2,周三
2024-05-08,高级,13.8,6902.5,502.0,4,周三
2024-05-09,中级,15.0,7710.0,514.0,3,周四
2024-05-09,高级,13.0,6582.5,506.3,4,周四
2024-05-10,中级,11.3,6413.3,565.9,3,周五
2024-05-10,高级,12.8,6870.0,538.8,4,周五
2024-05-11,中级,13.3,6760.0,507.0,3,周六
2024-05-11,高级,12.2,6185.0,504.9,4,周六
2024-05-12,中级,16.0,7633.3,477.1,3,周日
2024-05-12,高级,24.3,12196.7,501.2,3,周日
2024-05-13,中级,14.8,6986.0,472.0,5,周一
2024-05-13,高级,7.7,4084.7,532.8,3,周一
2024-05-14,中级,10.5,5795.0,551.9,4,周二
2024-05-14,高级,14.8,8382.5,568.3,4,周二
2024-05-15,中级,9.6,5236.0,545.4,5,周三
2024-05-15,高级,10.0,5550.0,555.0,4,周三
2024-05-16,中级,11.8,6287.5,535.1,4,周四
2024-05-16,高级,5.0,2748.0,549.6,5,周四
2024-05-17,中级,9.7,5580.0,577.2,3,周五
2024-05-17,高级,13.5,7690.0,569.6,4,周五
2024-05-18,中级,11.0,5040.0,458.2,3,周六
2024-05-18,高级,15.6,7964.0,510.5,5,周六
2024-05-19,中级,17.0,8700.0,511.8,5,周日
2024-05-19,高级,16.3,8440.0,516.7,3,周日
2024-05-20,中级,9.7,4650.0,481.0,3,周一
2024-05-20,高级,15.3,7390.0,482.0,3,周一
2024-05-21,中级,17.5,8700.0,497.1,2,周二
2024-05-21,高级,11.6,6090.0,525.0,5,周二
2024-05-22,中级,7.0,3546.7,506.7,3,周三
2024-05-22,高级,14.5,7007.5,483.3,4,周三
2024-05-23,中级,13.0,5717.5,439.8,4,周四
2024-05-23,高级,6.2,3146.0,507.4,5,周四
2024-05-24,中级,12.5,6155.0,492.4,2,周五
2024-05-24,高级,16.3,8605.3,526.9,3,周五
2024-05-25,中级,11.7,6270.0,537.4,3,周六
2024-05-25,高级,16.3,7905.0,484.0,6,周六
2024-05-26,中级,15.5,7655.0,493.9,4,周日
2024-05-26,高级,11.2,6375.0,566.7,4,周日
2024-05-27,中级,9.0,4076.0,452.9,4,周一
2024-05-27,高级,18.8,9990.4,532.8,4,周一
2024-05-28,中级,12.7,6726.7,531.1,3,周二
2024-05-28,高级,14.2,7450.0,522.8,4,周二
2024-05-29,中级,11.8,6850.0,583.0,4,周三
2024-05-29,高级,10.5,6047.5,576.0,4,周三
2024-05-30,中级,11.4,4718.0,413.9,5,周四
2024-05-30,高级,14.0,6224.0,444.6,2,周四
2024-05-31,中级,12.0,6700.0,558.3,3,周五
2024-05-31,高级,11.2,5697.5,506.4,4,周五
2024-06-01,中级,8.8,4669.0,533.6,4,周六
2024-06-01,高级,14.8,8093.2,546.8,5,周六
2024-06-02,中级,9.5,4439.0,467.3,4,周日
2024-06-02,高级,16.8,9014.4,536.6,5,周日
2024-06-03,中级,18.2,10257.5,562.1,4,周一
